"age","power","N"
69,12,0
25,46,0
36,38,0
20,33,1
23,48,0
38,38,0
56,33,0
23,20,0
52,66,0
21,65,1
29,65,0
54,20,0
29,67,0
37,42,0
26,26,0
76,23,0
76,49,0
47,60,0
74,28,0
71,65,0
38,32,0
29,11,0
44,65,1
45,48,0
48,64,0
61,50,0
54,62,0
47,63,0
79,60,0
65,34,0
69,68,0
47,29,0
31,54,0
56,36,0
24,56,1
27,25,0
49,20,0
54,14,0
46,64,0
60,68,0
79,58,2
48,55,0
32,12,0
27,41,1
41,40,0
34,36,0
39,63,0
37,27,0
61,62,0
44,33,0
49,59,0
61,55,0
49,52,0
58,22,0
45,22,0
70,31,0
70,24,0
28,40,0
24,49,0
28,30,1
25,15,0
53,70,0
48,36,0
56,38,0
25,30,0
36,42,0
76,67,1
34,67,0
63,16,0
24,16,0
63,19,0
68,30,1
23,64,0
71,13,0
78,54,2
27,64,0
28,69,0
33,17,0
66,18,0
47,54,0
40,14,0
27,54,0
36,19,0
65,63,0
44,67,0
70,21,0
61,18,0
37,57,1
21,22,0
74,70,0
25,67,1
61,39,0
66,58,0
74,68,0
53,39,0
56,37,0
31,64,0
37,17,0
71,24,0
33,15,0
44,13,0
58,45,1
74,51,0
39,16,0
38,32,0
54,17,0
50,47,0
56,27,0
24,66,0
34,44,1
72,49,0
59,33,0
38,46,0
71,35,0
34,34,0
62,10,0
30,15,1
77,34,0
65,62,0
37,17,0
62,41,0
41,65,0
53,31,1
63,39,0
59,21,0
62,21,0
27,68,0
38,14,0
21,33,0
80,42,1
78,63,0
63,26,0
29,41,0
25,34,0
56,12,1
25,44,0
66,46,0
53,11,0
44,57,0
80,19,0
49,36,0
76,26,0
49,38,0
70,65,0
61,30,0
59,22,0
53,59,0
50,61,1
53,54,0
80,67,0
56,31,0
78,47,0
50,59,1
45,18,0
58,40,0
24,31,0
36,31,0
39,56,1
48,18,0
79,41,0
25,29,0
61,52,0
38,41,0
57,16,0
80,13,0
41,45,0
58,65,1
22,26,0
58,54,0
46,34,0
56,24,0
80,56,0
21,48,0
44,40,0
68,53,0
53,16,0
40,69,2
32,11,0
47,70,0
54,55,0
58,10,0
69,30,0
79,45,0
52,31,0
49,56,0
53,56,0
74,12,0
27,14,0
78,21,0
22,69,0
21,65,0
65,16,0
23,25,0
51,35,0
26,21,0
30,56,0
38,62,0
67,23,0
53,33,0
56,43,0
28,40,1
58,24,1
39,21,0
47,16,0
54,20,0
74,44,0
61,63,0
27,31,0
37,69,0
61,39,0
61,15,0
73,67,0
30,18,0
37,66,0
63,19,0
71,40,0
64,46,0
69,32,0
77,22,0
21,60,0
46,63,0
56,45,0
54,50,0
66,30,0
29,11,0
46,39,0
24,44,0
41,26,0
26,70,0
64,59,1
32,58,0
29,16,0
54,37,0
23,40,0
65,70,1
44,65,0
54,26,0
50,59,0
40,25,0
64,11,0
26,56,1
26,25,0
64,28,0
64,58,1
23,65,0
46,10,0
79,64,0
27,30,0
65,15,0
32,37,0
50,18,0
46,46,0
80,20,1
48,28,0
48,44,0
44,36,0
28,32,0
27,60,1
69,36,0
38,10,0
35,69,0
30,65,0
42,41,0
48,44,0
33,12,0
64,13,0
26,63,0
65,45,0
71,19,1
53,62,0
77,26,0
59,69,0
47,66,0
36,35,0
39,16,0
49,66,0
37,30,0
34,13,0
34,21,0
48,54,0
56,27,0
47,44,0
50,28,0
75,12,0
53,23,0
80,48,1
64,69,0
69,50,0
58,62,0
30,45,0
61,13,0
44,37,0
62,32,1
32,47,0
31,55,0
49,59,0
34,59,0
62,31,1
23,52,1
43,14,0
67,64,0
44,64,0
64,50,0
58,54,0
72,69,0
36,19,0
27,37,0
58,66,0
34,31,1
53,66,1
45,32,0
71,60,0
37,65,0
46,65,0
66,30,1
69,34,0
21,11,0
46,22,0
53,61,0
45,59,0
21,38,0
80,23,1
44,27,0
22,14,0
42,41,0
63,29,0
69,18,0
37,62,1
37,30,0
38,65,1
32,56,0
25,62,0
77,64,2
71,65,0
78,48,0
66,59,0
25,31,0
76,46,0
57,69,0
55,21,0
79,33,0
29,48,1
67,41,1
51,45,0
75,59,0
79,67,0
21,70,1
24,56,0
53,13,0
31,30,0
74,61,0
31,12,0
60,15,0
60,22,0
67,61,0
73,32,0
21,34,0
54,46,0
26,61,0
79,15,0
33,50,0
41,26,0
50,34,0
43,64,0
70,48,0
21,65,0
65,41,0
54,62,0
31,51,0
70,24,0
51,18,0
29,19,0
40,22,0
40,24,0
67,41,0
53,28,0
53,22,0
56,33,0
46,45,0
38,30,0
64,68,0
35,17,0
46,31,0
57,65,0
63,36,0
47,43,0
48,69,0
70,27,0
29,12,0
31,42,0
50,46,0
77,57,0
61,55,0
44,18,0
60,56,1
37,11,0
33,38,0
33,31,0
49,36,0
76,60,2
48,41,0
75,38,0
80,40,0
65,19,0
73,69,0
38,64,0
57,48,0
44,69,0
39,58,0
72,27,1
42,20,0
38,34,0
23,65,0
49,61,1
56,69,0
73,40,0
42,32,0
33,43,0
46,46,0
78,11,0
53,25,0
40,26,0
30,19,0
55,25,0
77,38,0
72,61,0
45,69,0
55,61,0
32,37,0
21,37,0
80,59,0
41,35,0
65,10,0
49,68,0
37,13,0
64,17,0
56,44,0
60,28,0
36,33,0
60,11,0
24,53,0
52,25,0
26,60,0
27,10,1
21,55,0
78,68,0
32,16,0
29,36,0
75,44,0
70,52,1
26,23,0
80,43,0
51,60,0
63,70,0
60,39,0
26,51,0
60,19,1
57,51,0
33,63,0
20,10,0
54,69,0
40,26,0
54,38,0
46,54,0
73,55,0
26,54,0
34,26,0
76,44,0
51,62,0
57,25,1
34,50,0
71,57,0
25,51,0
47,11,0
36,48,0
30,67,2
22,13,0
58,61,0
22,65,0
54,27,0
53,30,0
21,23,0
25,64,0
32,65,0
36,16,0
35,54,0
71,24,0
56,36,0
58,22,0
52,41,0
30,11,0
31,31,0
24,50,2
37,45,0
54,28,0
69,54,0
44,40,0
60,67,0
44,58,1
50,11,0
27,69,1
74,57,0
80,11,0
65,40,0
30,24,0
27,70,0
68,14,0
70,48,1
57,56,0
29,33,0
44,42,0
69,56,1
52,20,0
66,52,0
59,61,0
65,46,0
59,26,0
70,26,0
43,60,0
42,54,0
41,31,0
32,59,0
47,26,0
38,45,0
42,13,0
52,36,0
29,64,0
37,66,0
80,22,0
54,40,0
27,55,0
77,26,0
38,12,0
52,63,1
63,24,0
52,63,0
42,23,0
64,56,0
44,45,0
49,31,0
40,19,0
59,23,0
29,18,1
79,27,0
51,35,0
79,15,0
43,36,0
20,18,0
73,30,0
79,47,0
39,19,0
33,63,0
79,53,0
38,16,0
64,21,0
68,57,0
76,43,0
44,13,0
55,35,0
56,42,0
79,42,0
76,42,0
25,48,0
41,48,0
25,68,0
39,36,0
26,61,1
29,16,0
52,36,0
29,59,0
73,16,0
55,54,0
37,63,1
52,20,0
35,63,1
61,29,0
40,37,0
79,53,1
45,36,0
26,44,0
30,26,0
22,27,0
58,36,1
46,14,0
51,67,0
61,13,0
65,58,3
69,62,0
56,19,0
46,49,0
49,69,0
26,66,0
76,27,0
71,22,0
76,44,0
29,28,0
77,65,0
54,70,0
41,38,0
54,28,0
47,31,0
71,61,0
59,21,0
23,20,1
34,27,0
36,23,0
48,10,0
28,32,0
31,65,0
52,35,0
73,64,0
73,54,0
51,37,0
62,65,0
50,58,0
44,38,0
38,36,0
60,28,0
55,22,0
59,39,0
44,67,0
67,49,0
34,32,0
33,35,0
66,34,0
73,33,0
69,26,0
65,68,0
78,20,0
45,50,0
28,38,0
27,18,0
50,23,0
25,35,0
54,43,0
40,64,0
33,62,0
78,15,0
76,20,0
58,33,0
65,50,0
37,47,0
52,68,0
51,70,0
47,48,0
39,60,0
74,24,0
20,40,2
62,45,0
57,10,0
76,65,0
70,31,0
50,12,0
59,11,0
23,50,1
46,23,0
76,14,0
60,64,1
73,23,0
53,56,0
56,54,0
45,69,0
27,48,1
59,12,0
53,56,0
67,52,0
59,25,0
39,34,0
37,26,0
35,21,0
31,48,0
48,11,0
39,63,0
30,59,0
56,49,0
48,47,0
60,25,0
73,33,0
59,45,0
43,69,0
27,66,1
21,28,0
32,55,0
35,54,0
51,56,0
80,28,0
39,13,0
57,53,0
34,43,0
45,41,0
39,61,0
72,21,0
74,53,0
40,32,0
80,29,0
32,43,0
41,56,0
76,20,0
35,14,0
30,68,0
47,34,0
69,20,0
48,12,0
65,57,0
32,11,0
40,32,0
52,23,0
51,70,0
35,50,0
35,61,0
42,19,0
73,65,0
32,39,1
23,46,0
53,64,0
37,51,1
29,19,0
40,49,0
47,58,0
38,23,0
60,30,0
72,14,0
52,53,0
43,33,0
38,28,0
67,32,0
26,19,1
66,66,0
49,25,0
79,46,0
39,15,0
56,67,0
56,21,0
75,57,1
76,18,0
69,23,0
71,41,0
37,43,0
31,45,0
77,32,0
63,58,0
31,67,0
74,59,0
72,18,0
42,39,0
26,62,1
37,34,0
70,32,0
74,59,0
70,28,0
50,27,0
42,36,0
22,41,0
31,18,0
71,24,0
69,31,0
49,63,0
51,29,0
25,30,0
42,13,0
74,26,0
44,42,0
29,69,0
51,37,0
43,36,0
52,42,0
54,66,0
50,55,0
73,15,0
50,12,0
74,64,1
46,60,0
22,47,0
27,35,0
24,54,0
44,26,1
24,49,0
58,47,0
59,67,0
45,59,0
27,11,0
21,70,0
38,35,0
44,16,0
61,39,0
61,70,0
61,34,0
35,36,0
36,66,0
43,59,0
28,30,0
50,67,0
70,38,0
47,35,0
24,65,0
55,16,0
74,59,0
28,66,0
29,50,0
73,26,0
53,42,0
55,14,0
33,45,0
25,11,0
76,44,0
30,30,0
46,21,0
73,32,0
34,37,0
30,23,0
46,30,0
71,18,0
54,68,0
37,18,0
43,16,0
42,35,0
74,25,0
77,23,0
44,69,0
62,27,0
76,13,0
63,11,0
32,59,0
59,29,0
62,64,0
56,29,0
67,68,0
55,58,0
72,54,0
32,42,0
79,45,0
56,45,0
32,68,1
66,40,0
74,63,0
52,67,0
44,55,0
40,29,0
27,26,0
41,69,2
22,40,0
59,28,0
56,21,0
29,35,0
30,36,0
44,21,2
55,32,0
31,60,0
76,43,0
66,52,0
32,36,0
42,66,0
56,12,0
58,45,0
34,14,0
25,56,0
70,16,0
33,21,0
57,10,0
71,22,0
63,27,0
28,33,0
62,51,0
26,40,0
76,27,0
48,54,1
47,62,0
63,61,0
60,27,0
52,44,0
40,31,0
63,28,0
25,43,0
52,43,0
62,17,0
45,12,0
68,13,0
47,45,0
55,20,1
21,65,0
79,15,0
48,27,0
32,31,1
22,61,0
47,23,0
48,48,0
48,25,0
49,10,0
30,25,0
35,20,0
65,24,0
28,61,0
36,10,0
80,28,0
76,22,0
32,38,0
20,37,0
60,13,0
31,63,0
70,50,1
68,40,1
79,70,0
56,55,0
32,10,0
24,14,0
64,32,0
21,61,0
55,39,0
50,62,1
67,49,0
48,46,0
22,35,0
47,58,0
77,68,0
71,70,1
52,45,0
23,50,0
39,39,0
67,13,0
60,66,1
71,28,0
54,30,0
24,69,0
34,12,0
48,37,0
40,56,0
59,11,0
43,63,0
71,29,0
44,30,0
67,63,0
29,39,1
51,68,2
44,41,0
54,50,1
61,21,0
27,39,0
61,39,0
75,11,0
79,12,0
50,31,0
34,59,0
29,43,0
26,48,0
29,51,0
67,56,0
39,30,0
60,70,0
61,28,0
60,11,0
76,19,0
48,18,0
47,10,0
35,14,0
41,38,0
23,22,0
42,22,0
64,10,0
71,25,0
39,32,0
39,13,0
26,56,0
37,18,0
72,13,0
63,19,0
27,53,0
73,19,1
79,68,1
70,67,1
39,56,0
44,21,0
66,64,0
62,38,0
60,18,0
52,54,0
40,30,1
80,14,0
56,33,0
75,11,0
44,43,0
67,27,0
55,26,0
23,38,0
61,70,0
33,55,0
61,28,0
39,60,0
75,15,0
77,38,0
56,37,0
35,70,1
42,64,0
74,20,0
62,24,0
57,59,0
62,27,0
78,17,1
38,63,0
69,51,0
79,25,0
77,50,1
21,55,0
25,41,1
26,35,0
61,39,0
42,55,0
58,40,0
70,64,0
73,43,0
62,48,0
33,44,0
25,10,0
78,57,0
45,66,0
57,14,0
45,35,0
55,65,0
25,19,0
56,56,1
34,34,0
76,70,0
67,28,0
20,48,2
29,67,0
20,52,0
75,45,0
29,57,0
60,48,1
71,38,0
51,36,0
53,48,0
32,32,0
36,38,0
76,60,0
36,47,0
79,41,0
69,49,0
55,34,0
48,57,0
45,55,0
75,28,0
65,24,0
78,54,0
29,39,0
51,68,4
40,65,0
56,58,1
43,43,0
70,14,1
24,55,2
58,29,0
68,25,0
29,35,1
65,56,2
41,66,1
54,30,0
44,22,0
53,58,0
20,43,0
58,42,0
58,61,0
50,70,0
73,60,0
75,62,0
30,69,1
47,12,0
57,38,0
64,47,0
38,42,0
41,40,0
58,14,0
36,22,0
42,62,0
37,60,0
53,56,0
73,50,0
65,45,0
65,21,0
33,19,0
32,66,0
62,49,0
55,33,0
68,18,0
53,23,0
56,23,0
59,58,0
72,36,0
52,67,0
44,33,0
70,43,0
53,26,0
34,61,0
36,46,0
60,15,0
61,27,0
57,19,0
59,28,0
66,15,0
34,68,0
51,45,0
60,58,1
30,62,0
24,17,0
37,65,0
75,43,0
41,13,0
31,56,0
57,69,0
35,59,0
69,58,0
21,39,0
49,58,1
63,19,0
78,34,0
58,70,0
51,44,0
44,25,0
54,56,1
65,27,0
60,66,0
49,68,2
22,11,0
59,18,0
73,70,0
26,35,0
29,39,0
64,25,0
69,24,0
54,20,0
56,41,0
59,26,0
50,33,0
35,50,0
70,60,2
51,23,0
49,64,0
40,42,0
57,11,0
65,49,0
52,64,0
63,52,0
20,35,0
58,15,0
31,42,0
71,43,0
31,27,0
38,30,0
76,55,1
73,23,0
28,32,0
33,26,0
33,35,1
76,53,0
39,26,1
48,21,0
33,63,0
57,66,0
30,34,0
29,11,0
80,30,0
49,54,0
31,50,0
48,65,1
21,23,0
80,12,0
21,68,0
29,19,0
49,52,0
23,39,0
46,15,0
34,63,1
78,17,1
41,42,0
56,56,0
60,41,1
80,23,0
36,28,0
63,25,0
68,56,0
31,21,0
67,24,0
70,25,0
38,36,0
20,23,0
49,10,0
59,57,0
51,43,1
63,46,0
74,10,0
70,22,0
74,51,0
32,50,0
27,44,0
28,42,0
45,29,1
62,29,0
42,11,0
53,17,0
37,13,0
57,11,0
27,21,0
36,40,0
64,58,0
29,52,0
54,18,0
61,37,0
27,41,0
46,48,0
35,12,0
20,42,1
29,45,0
37,16,0
70,59,0
69,62,0
40,52,0
74,22,0
34,38,0
20,26,0
46,13,0
44,20,0
21,31,0
23,32,0
30,14,0
26,18,0
22,31,0
43,17,0
79,49,0
71,59,0
64,70,0
47,36,0
52,17,0
76,17,1
69,10,0
24,25,0
63,41,0
54,11,0
52,51,0
80,48,0
29,28,0
24,16,0
70,18,0
70,36,0
70,61,0
59,44,0
76,33,0
74,12,0
71,38,0
44,42,0
40,13,0
67,34,0
70,54,1
62,53,0
65,26,0
39,32,0
75,41,0
23,42,0
54,43,1
77,20,0
34,50,0
49,29,0
44,18,0
54,47,0
37,49,0
43,30,0
46,54,1
78,41,0
60,28,0
62,48,0
44,52,0
55,22,0
26,43,0
31,63,0
26,26,0
61,61,1
73,60,0
75,37,0
75,42,0
57,69,0
39,67,0
64,41,0
26,37,0
27,59,0
33,43,0
26,14,0
66,69,0
60,67,0
44,28,0
39,50,0
45,32,0
57,43,0
37,22,0
66,25,0
58,64,0
78,53,1
76,31,0
54,39,1
36,62,0
20,43,0
29,59,0
45,65,0
62,49,0
49,49,0
41,57,0
35,43,0
51,32,0
71,34,0
60,25,1
59,55,0
49,42,0
53,29,0
72,19,0
49,55,0
29,45,0
71,49,0
79,44,0
20,49,0
49,38,0
34,68,0
52,35,0
67,34,0
50,28,0
32,38,0
53,29,0
54,43,0
57,55,0
75,44,0
25,66,0
38,12,0
33,38,0
22,30,0
20,28,0
57,54,0
39,39,0
62,49,0
33,15,0
55,13,0
29,65,0
59,24,0
65,66,0
62,10,0
50,43,0
63,21,0
52,18,0
36,45,0
62,62,0
79,24,0
42,18,0
74,20,0
66,67,0
49,20,0
45,39,1
46,58,0
43,53,0
25,32,0
57,54,0
26,16,0
47,38,0
39,51,0
65,56,0
34,64,0
75,12,0
48,48,0
43,39,0
51,54,1
51,37,0
76,30,0
79,60,0
55,14,0
64,31,0
53,58,0
58,51,0
40,57,0
65,48,0
39,33,0
38,46,0
38,59,0
35,66,0
73,69,1
52,52,0
32,69,0
39,27,0
56,12,0
71,57,1
51,20,0
22,69,0
42,47,0
43,67,1
52,64,0
30,38,0
79,54,1
21,70,0
39,15,0
46,34,0
72,55,0
55,43,0
27,63,1
53,12,0
71,43,0
60,11,1
72,67,0
53,20,0
80,20,0
53,41,1
70,19,0
48,10,0
78,18,0
42,70,0
56,70,0
58,69,0
21,43,1
73,12,0
56,23,0
70,13,0
66,52,1
31,37,0
24,44,0
46,38,0
39,56,0
51,22,0
72,16,0
50,10,0
47,70,0
20,18,0
36,54,0
67,57,0
21,60,0
65,19,0
26,60,0
63,44,0
41,68,0
56,47,0
20,20,0
43,68,0
51,68,0
62,33,0
27,43,0
61,43,0
65,12,0
60,24,0
30,66,0
72,62,0
62,52,0
35,60,0
37,50,0
41,25,0
51,22,0
57,51,0
43,50,0
47,59,0
80,41,0
25,58,0
32,12,0
32,51,0
66,49,0
74,46,0
42,18,0
63,46,0
68,50,0
70,19,0
21,56,1
58,45,0
72,27,0
75,37,1
31,65,0
43,11,0
69,46,0
47,65,0
73,20,0
54,46,0
24,52,0
22,34,0
66,69,0
79,44,0
30,28,1
60,12,0
23,32,0
23,49,0
36,22,0
53,55,0
54,70,0
26,61,1
78,13,0
66,32,0
70,26,0
54,50,0
49,63,1
47,52,0
59,49,0
57,37,0
62,45,0
34,40,0
79,45,2
27,69,0
47,11,0
34,46,0
77,69,0
38,49,1
23,64,0
28,57,0
28,50,0
40,51,0
77,27,0
72,42,0
60,43,0
31,35,0
73,17,1
63,54,0
59,42,0
37,15,0
55,26,0
80,29,0
54,36,0
28,39,0
27,41,0
74,70,0
33,34,0
67,31,0
74,63,1
38,57,0
20,27,0
63,50,0
37,42,0
36,58,0
54,57,0
59,30,0
27,70,1
36,34,0
55,43,0
57,68,0
25,34,0
66,48,0
57,23,0
57,12,0
31,39,0
79,43,0
50,41,0
67,12,0
34,28,0
49,24,0
39,19,0
60,66,0
51,70,0
43,51,0
23,25,0
72,53,0
39,15,0
72,47,0
45,70,0
64,66,0
31,22,1
53,17,0
69,65,0
63,59,0
25,40,1
54,20,0
61,24,0
60,40,0
33,10,0
44,53,0
31,22,0
73,68,1
78,63,0
37,43,0
43,25,0
35,29,0
42,60,0
48,36,0
46,55,0
64,12,0
20,30,0
42,58,0
74,14,0
68,64,0
69,51,1
74,48,0
50,47,0
27,46,0
57,19,0
22,11,0
39,27,0
61,24,0
65,29,0
58,25,0
39,23,0
80,36,0
78,14,0
22,21,0
25,49,0
51,39,0
69,10,0
57,14,0
35,28,0
48,26,0
28,12,1
21,24,0
25,64,0
43,43,0
78,10,0
64,10,0
38,29,0
49,38,0
29,21,0
59,68,2
26,37,0
80,29,0
49,30,1
22,23,0
67,59,1
46,48,0
34,14,0
62,35,0
39,24,0
22,61,0
46,13,0
68,54,0
49,47,0
43,41,0
42,54,0
33,18,0
48,22,0
75,38,0
68,21,0
62,70,0
63,23,0
64,43,0
48,57,0
34,50,0
76,36,0
50,63,0
52,67,0
25,11,0
77,67,0
24,38,0
29,29,0
70,33,0
80,24,0
43,38,0
69,28,0
54,68,0
27,47,0
80,34,0
23,55,1
29,13,0
68,24,0
49,65,0
49,62,0
76,49,0
36,14,0
45,67,0
44,30,0
45,15,0
26,22,0
40,59,0
39,69,0
52,14,0
56,64,1
31,42,0
76,11,0
42,67,0
41,48,0
29,18,0
72,67,0
68,40,0
49,57,0
76,21,0
45,65,0
28,60,0
54,29,0
68,30,0
75,42,0
27,14,0
33,48,0
57,70,0
48,56,0
37,42,0
49,16,0
69,23,0
60,25,0
55,46,0
61,31,0
42,53,0
69,45,1
64,49,0
73,64,0
42,68,0
40,42,0
75,49,0
45,29,0
48,70,0
71,69,0
22,34,0
57,34,0
51,19,0
34,58,0
33,10,0
32,22,0
30,63,0
35,32,0
53,67,0
44,43,0
54,61,0
75,28,0
68,42,0
54,60,0
52,35,0
80,53,0
59,57,0
38,11,0
63,65,0
55,18,0
73,34,1
20,11,0
61,65,0
75,21,0
57,56,0
38,55,0
31,13,0
52,63,0
73,21,0
27,25,0
49,26,0
34,70,0
23,11,0
59,69,0
26,23,0
52,27,0
67,58,0
49,18,0
69,11,0
21,29,0
69,13,0
73,56,0
46,25,0
20,34,0
76,56,1
69,51,0
68,19,1
54,31,0
28,32,0
59,59,1
58,32,0
57,21,0
79,70,0
40,20,0
21,53,1
77,44,0
33,21,0
42,35,0
73,62,0
53,58,0
70,46,0
45,30,0
24,13,0
74,26,0
44,31,0
60,53,0
62,43,0
50,12,0
44,70,0
65,44,0
58,38,0
28,61,1
58,16,0
32,41,0
80,60,1
35,21,0
44,22,0
32,20,0
43,67,1
72,36,0
31,60,1
80,33,0
75,33,1
32,22,0
26,34,1
78,43,0
38,24,0
22,33,1
57,44,0
61,42,0
53,66,0
50,56,0
46,62,0
26,48,0
69,19,0
36,27,0
26,22,0
59,15,0
68,13,0
67,16,0
44,31,0
75,24,1
52,56,1
79,43,0
34,15,1
41,55,0
40,51,0
66,11,0
73,64,0
72,59,0
73,40,0
66,38,0
40,52,0
24,34,1
42,54,0
42,63,0
37,39,0
74,26,0
49,41,0
39,33,0
51,35,0
21,28,0
37,30,0
39,48,0
36,39,0
71,22,0
29,56,0
68,41,0
36,56,0
48,66,0
69,54,3
61,67,1
59,46,0
32,66,0
75,24,0
34,24,0
20,67,0
48,30,0
44,33,0
46,34,0
43,23,0
50,10,0
66,30,0
20,26,0
28,57,0
70,65,0
79,11,0
21,25,0
58,66,0
28,51,0
54,35,0
24,17,0
29,24,0
42,50,0
33,27,0
21,37,0
24,62,0
72,34,0
77,52,0
39,33,0
61,69,1
37,35,0
69,54,0
28,46,1
74,42,1
35,48,0
25,29,0
31,29,0
35,32,2
45,60,0
29,46,0
73,15,0
63,23,0
36,43,0
32,38,0
21,61,0
80,35,0
44,25,1
26,43,0
68,42,0
43,25,0
80,30,0
59,31,0
31,60,0
66,67,0
55,24,0
33,66,0
34,28,0
32,38,0
64,11,0
50,69,0
59,58,0
43,35,0
61,68,0
79,36,0
48,30,0
64,54,0
46,31,0
64,21,0
48,52,0
38,25,0
60,39,0
51,49,0
64,40,0
65,46,0
32,34,0
41,68,0
31,39,0
69,35,0
76,37,0
73,45,0
74,50,0
55,56,0
39,39,0
25,36,0
76,45,1
39,53,0
32,40,0
57,66,0
32,63,0
67,23,0
62,23,0
41,35,0
60,50,0
51,12,0
79,52,0
66,52,1
58,69,0
70,42,1
25,40,0
69,49,0
66,46,0
38,60,0
28,22,0
51,40,0
39,58,1
56,43,0
37,39,1
63,45,0
75,50,0
31,12,0
76,30,0
32,25,0
34,15,0
20,67,0
43,45,0
71,38,0
74,35,0
22,55,0
38,46,0
37,12,0
59,65,1
50,62,0
36,46,0
67,31,0
62,54,0
70,22,0
53,44,0
53,29,0
42,24,0
65,25,0
57,12,0
26,56,0
33,50,0
53,10,0
79,69,0
31,61,1
67,27,1
42,19,0
60,50,0
61,62,0
61,42,0
55,68,0
35,44,0
54,31,0
29,30,0
32,51,0
72,32,0
52,26,0
47,16,0
77,43,0
49,32,0
71,38,0
62,63,0
80,46,0
67,19,0
75,27,1
57,59,0
63,57,0
32,16,0
32,37,0
27,14,0
44,31,0
59,56,0
27,35,0
50,43,0
67,22,1
24,10,0
32,44,1
49,42,0
26,50,0
56,13,0
52,44,0
38,58,0
26,66,0
45,55,0
40,62,0
74,28,0
30,18,0
21,65,1
77,52,0
66,47,0
40,32,0
45,47,0
43,31,0
78,56,0
48,48,0
25,56,0
33,30,0
24,64,0
79,14,0
29,19,0
80,10,0
44,39,0
57,70,0
62,57,0
72,54,0
36,49,0
49,51,0
60,36,0
64,20,0
68,51,0
51,30,0
36,43,0
52,67,0
26,14,0
71,12,0
28,65,0
48,22,0
37,51,0
40,63,0
49,44,0
50,56,1
33,68,1
32,16,0
68,37,0
55,21,0
48,17,0
23,40,0
37,52,0
26,20,0
61,42,0
75,46,0
57,14,0
52,31,0
77,19,0
39,14,0
34,52,0
78,48,0
49,44,1
65,64,0
46,56,0
40,63,0
70,66,0
75,32,0
66,22,0
31,51,0
50,17,0
66,35,0
36,69,1
37,63,0
61,70,0
61,18,0
31,60,1
46,68,0
69,13,0
29,37,0
66,20,1
54,67,0
73,66,0
44,67,0
75,45,0
57,33,0
27,14,0
21,13,0
68,31,0
77,54,1
77,42,0
38,16,0
66,15,0
42,58,0
55,44,0
35,52,0
57,55,0
22,39,0
44,55,0
71,44,0
35,47,0
24,18,0
48,34,0
46,50,0
39,10,0
26,39,0
68,25,0
72,45,0
79,67,0
57,34,0
67,25,0
24,65,0
39,51,0
64,51,0
60,58,1
65,40,0
35,27,0
53,20,0
73,23,0
53,10,0
28,47,0
43,37,0
39,31,0
20,46,0
69,66,0
77,49,0
40,10,0
27,33,0
73,14,0
56,33,0
61,32,0
43,14,0
30,36,0
64,50,0
67,12,0
38,26,0
76,53,0
68,39,0
69,61,0
40,18,0
32,64,0
45,17,0
30,10,0
43,61,0
22,19,0
54,13,0
72,36,0
69,54,0
39,58,1
59,51,0
34,56,0
63,61,0
24,10,0
47,55,0
41,23,0
34,13,0
68,15,0
52,42,0
64,28,1
70,23,0
63,47,0
55,27,0
70,38,0
23,55,0
37,32,0
24,66,0
78,47,0
72,26,0
58,66,0
59,20,0
73,12,0
73,70,1
35,27,0
28,29,0
54,64,0
71,43,0
73,39,0
68,28,0
34,64,0
77,54,0
34,36,0
37,52,1
37,47,0
73,48,0
31,19,0
36,30,0
62,18,1
33,10,0
62,47,1
28,18,0
46,61,1
30,26,0
75,30,0
76,61,0
79,31,0
51,14,0
61,43,0
20,39,0
37,13,0
57,37,0
72,56,0
25,32,0
67,36,0
67,45,0
78,26,0
73,60,1
40,10,0
68,12,0
72,38,0
48,60,0
76,39,0
39,70,0
44,17,0
44,19,0
28,43,0
33,52,0
73,15,0
33,38,1
25,31,0
79,63,0
53,42,0
37,52,0
29,63,0
22,26,0
75,17,0
33,70,1
54,38,0
53,32,0
59,44,0
72,68,0
38,58,0
64,68,1
65,63,0
38,58,0
23,40,0
42,56,0
49,55,0
22,49,0
60,42,0
69,24,1
79,41,0
38,52,0
23,45,0
27,38,0
32,48,0
50,28,0
24,53,0
55,17,0
51,11,0
76,68,0
75,33,1
64,54,0
71,55,1
50,34,0
73,35,0
39,16,0
69,68,0
61,52,0
31,18,0
45,35,0
42,47,0
35,69,1
34,54,0
31,35,0
39,32,0
32,17,0
44,58,0
29,12,0
48,55,0
56,13,0
72,28,0
74,11,0
64,23,0
70,22,0
55,31,0
42,17,1
49,24,0
59,39,0
62,11,0
29,34,0
27,69,0
24,20,1
54,48,0
27,39,0
38,28,0
49,33,0
52,13,0
79,47,0
56,40,0
65,20,0
48,31,0
54,36,0
21,31,0
26,28,0
27,43,0
27,15,0
58,31,0
78,51,0
34,27,0
24,65,0
46,63,1
48,14,0
46,53,0
20,28,1
74,27,0
35,26,0
24,42,0
62,30,0
39,32,1
42,29,0
68,16,0
31,51,0
41,59,0
64,37,0
34,58,0
29,57,0
51,36,0
67,50,0
39,11,0
74,22,0
35,29,0
31,17,0
20,67,0
30,65,0
49,49,0
51,22,0
44,42,0
47,51,0
73,14,0
25,60,0
24,32,0
80,35,0
62,11,0
57,13,0
41,67,0
40,27,0
61,43,0
69,64,0
39,18,0
34,20,0
30,58,0
65,38,0
55,40,0
71,52,0
56,24,0
